            FIRST AND FOLLOW SETS AUTOMATED         
            BOTH LEXICAL AND SYNTAX ANALYSIS MODULE IMPLEMENTED         
            MODULES WORK WITH ALL GIVEN TEST CASES
Enter your option: RUNNING PARSER

                      [32m FIRST AND FOLLOW AUTOMATED [0m

GIVEN SOURCE CODE IS SYNTACTICALLY CORRECT



LINE 27: ARRAY VARIABLE CAN NOT BE USED FOR THIS OPERATOR

LINE 27: ARRAY VARIABLE CAN NOT BE USED FOR THIS OPERATOR

LINE 27: TYPE ERROR OCCURED
LINE 27:CAN NOT ASSIGN VALUE TO AN ARRAY


LINE 38: ARRAY INDEX OUT OF BOUNDS 

LINE 39: TYPE ERROR OCCURED
LINE 39: ERROR OCCURED WHILE ASSIGNMENT, LEFT AND RIGHT TYPES DID NOT MATCH

LINE 31: WHILE LOOP VARIABLE MUST BE ASSIGED VALUE ATLEAST ONCE

LINE 43: ARRAY VARIABLE CAN NOT BE USED FOR THIS OPERATOR

LINE 43: TYPE ERROR OCCURED
LINE 43: TYPE ERROR OCCURED
LINE 43: ERROR OCCURED WHILE ASSIGNMENT, LEFT AND RIGHT TYPES DID NOT MATCH

LINE 17,OUTPUT PARAM n IS NOT ASSIGNED ANY VALUE




LINE 83: TYPE ERROR OCCURED
LINE 83: TYPE ERROR OCCURED
LINE 83: ERROR OCCURED WHILE ASSIGNMENT, LEFT AND RIGHT TYPES DID NOT MATCH

LINE 89: ERROR OCCURED WHILE ASSIGNMENT, LEFT AND RIGHT TYPES DID NOT MATCH

LINE 92: FUNCTION NOT DEFINED

LINE 95: ARRAY INDEX OUT OF BOUNDS 

LINE 60,OUTPUT PARAM n IS NOT ASSIGNED ANY VALUE

LINE 128: ERROR OCCURED WHILE ASSIGNMENT, LEFT AND RIGHT TYPES DID NOT MATCH

LINE 133: TYPE ERROR OCCURED
LINE 133: TYPE ERROR OCCURED
LINE 133: ERROR OCCURED WHILE ASSIGNMENT, LEFT AND RIGHT TYPES DID NOT MATCH

LINE 134: TYPE ERROR OCCURED
LINE 134: ERROR OCCURED WHILE ASSIGNMENT, LEFT AND RIGHT TYPES DID NOT MATCH

LINE 138: ARRAY INDEX OUT OF BOUNDS 

LINE 140:CAN NOT ASSIGN VALUE TO AN ARRAY


LINE 143: ARRAY CAN NOT BE ASSIGNED DUE TO RANGE MISMATCH


LINE 148,OUTPUT PARAM R3 IS NOT ASSIGNED ANY VALUE



					TRAVERSAL 1 ENDED 

LINE 41: TYPE DID NOT MATCH FOR PARAM NUMBER 4
LINE 46: TYPE DID NOT MATCH FOR PARAM NUMBER 1
LINE 88: VARIABLE NOT DEFINED IN SCOPE

LINE 88: TYPE DID NOT MATCH FOR PARAM NUMBER 4


					TRAVERSAL 2 ENDED 

data		function1		[146-10000]		boolean		yes		static		[100-150]		50		0		0		

weight		function1		[146-10000]		real		no		**		**		4		0		0		

length		function1		[146-10000]		integer		no		**		**		2		0		0		

b		function1		[146-10000]		real		yes		static		[35-50]		60		0		0		

q		function1		[146-10000]		integer		no		**		**		2		0		0		

R1		function1		[146-10000]		real		no		**		**		4		0		0		

R2		function1		[146-10000]		integer		no		**		**		2		0		0		

R3		function1		[146-10000]		boolean		no		**		**		1		0		0		

R4		function1		[146-10000]		integer		no		**		**		2		0		0		

a		function1		[146-10000]		real		no		**		**		4		6		1		

e		function1		[146-10000]		integer		no		**		**		2		0		1		

f		function1		[146-10000]		integer		no		**		**		2		2		1		

g		function1		[146-10000]		boolean		yes		static		[100-150]		50		4		1		

h		function1		[146-10000]		boolean		yes		static		[100-150]		50		5		1		

x		function2		[50-58]		integer		no		**		**		2		0		0		

y		function2		[50-58]		integer		no		**		**		2		0		0		

temp		function2		[50-58]		integer		no		**		**		2		0		1		

a		function3		[101-108]		real		no		**		**		4		0		0		

b		function3		[101-108]		real		no		**		**		4		0		0		

c		function3		[101-108]		real		no		**		**		4		0		0		

a		function4		[108-115]		boolean		no		**		**		1		0		0		

b		function4		[108-115]		boolean		no		**		**		1		0		0		

c		function4		[108-115]		boolean		no		**		**		1		0		0		

a		f1		[58-101]		integer		yes		static		[10-30]		40		0		0		

b		f1		[58-101]		integer		yes		static		[10-30]		40		0		0		

c		f1		[58-101]		real		no		**		**		4		0		0		

m		f1		[58-101]		boolean		no		**		**		1		0		0		

n		f1		[58-101]		integer		no		**		**		2		0		0		

x		f1		[58-101]		real		no		**		**		4		0		1		

y		f1		[58-101]		real		no		**		**		4		4		1		

A		f1		[58-101]		integer		yes		static		[4-10]		12		20		1		

B		f1		[58-101]		integer		yes		static		[4-10]		12		22		1		

C		f1		[58-101]		integer		yes		static		[10-30]		40		34		1		

D		f1		[58-101]		integer		yes		static		[10-30]		40		32		1		

E		f1		[58-101]		integer		yes		static		[2-20]		36		16		1		

var4		f1		[58-101]		boolean		yes		static		[100-150]		50		19		1		

k		f1		[58-101]		integer		no		**		**		2		12		1		

p		f1		[58-101]		real		no		**		**		4		8		1		

y1		f1		[58-101]		integer		no		**		**		2		14		1		

Var1		f1		[58-101]		real		yes		static		[35-50]		60		24		1		

Var2		f1		[58-101]		real		yes		static		[35-50]		60		28		1		

Var3		f1		[58-101]		boolean		yes		static		[100-150]		50		18		1		

v		f1		[58-101]		real		no		**		**		4		6		2		

int1		f1		[58-101]		integer		no		**		**		2		10		2		

k		f1		[58-101]		integer		no		**		**		2		0		2		

u		f1		[58-101]		real		no		**		**		4		2		2		

x		var_demo_array		[15-50]		integer		no		**		**		2		0		0		

m		var_demo_array		[15-50]		integer		yes		static		[2-20]		36		0		0		

p		var_demo_array		[15-50]		real		no		**		**		4		0		0		

n		var_demo_array		[15-50]		integer		no		**		**		2		0		0		

k		var_demo_array		[15-50]		boolean		no		**		**		1		0		0		

b4		var_demo_array		[15-50]		boolean		yes		static		[100-150]		50		6		1		

b7		var_demo_array		[15-50]		real		yes		static		[35-50]		60		17		1		

